═══════════════════════════════════════════════════════════
  DOMAIN REGISTRY REPORT
  Generated : 2026-04-28 12:22:17
  Source    : url_resolution\checkpoint.json
═══════════════════════════════════════════════════════════

  SUMMARY
  ───────
  Total unique domains seen  : 1006
  whatson.ae                            1 article    [detected]
  whichschooladvisor.com                1 article    [detected]
  windowscentral.com                    1 article    [detected]
  wipo.int                              1 article    [detected]
  worldbank.org                         1 article    [detected]
  worldpoliticsreview.com               1 article    [detected]
  xinhuanet.com                         1 article    [detected]
  xpert.digital                         1 article    [detected]
  yemenmonitor.com                      1 article    [detected]
  zetter-zeroday.com                    1 article    [detected]
  zmescience.com                        1 article    [detected]

  PAYWALLED DOMAINS (ranked by article count)
  ───────────────────────────────────────────
  arabianbusiness.com                  80 articles   [known_list]
  reuters.com                          63 articles   [known_list]
  24.ae                                56 articles   [detected]
  bloomberg.com                        49 articles   [known_list]
  weforum.org                          36 articles   [detected]
  datacenterdynamics.com               21 articles   [detected]
  businesswire.com                     20 articles   [detected]
  vocal.media                          19 articles   [detected]
  youm7.com                            15 articles   [detected]
  alayam.com                           14 articles   [detected]
  erembusiness.com                     11 articles   [detected]
  fintechfutures.com                   10 articles   [detected]
  roayahnews.com                       10 articles   [detected]
  wsj.com                              10 articles   [known_list]
  aimagazine.com                        9 articles   [detected]
  business-standard.com                 9 articles   [detected]
  thearabweekly.com                     8 articles   [detected]
  alquds.co.uk                          7 articles   [detected]
  axios.com                             7 articles   [detected]
  sawtbeirut.com                        7 articles   [detected]
  travelandtourworld.com                7 articles   [detected]
  datacentremagazine.com                6 articles   [detected]
  whitecase.com                         6 articles   [detected]
  africabusinesscommunities.com         5 articles   [detected]
  aibusiness.com                        5 articles   [detected]
  businessinsider.com                   5 articles   [known_list]
  english.alarabiya.net                 5 articles   [detected]
  france24.com                          5 articles   [detected]
  klover.ai                             5 articles   [detected]
  raialyoum.com                         5 articles   [detected]
  technologymagazine.com                5 articles   [detected]
  techrepublic.com                      5 articles   [detected]
  theenergyyear.com                     5 articles   [detected]
  yourstory.com                         5 articles   [detected]
  alwatannews.net                       4 articles   [detected]
  intelligenceonline.com                4 articles   [detected]
  investopedia.com                      4 articles   [detected]
  mei.edu                               4 articles   [detected]
  pitchbook.com                         4 articles   [detected]
  supplychaindigital.com                4 articles   [detected]
  akingump.com                          3 articles   [detected]
  albiladpress.com                      3 articles   [detected]
  bcg.com                               3 articles   [detected]
  ft.com                                3 articles   [known_list]
  invezz.com                            3 articles   [detected]
  koreabiomed.com                       3 articles   [detected]
  theinformation.com                    3 articles   [detected]
  african.business                      2 articles   [detected]
  alweeam.com.sa                        2 articles   [detected]
  annaharkw.com                         2 articles   [detected]
  bignewsnetwork.com                    2 articles   [detected]
  capmad.com                            2 articles   [detected]
  channele2e.com                        2 articles   [detected]
  crowe.com                             2 articles   [detected]
  cryptopolitan.com                     2 articles   [detected]
  cybernews.com                         2 articles   [detected]
  eweek.com                             2 articles   [detected]
  fierce-network.com                    2 articles   [detected]
  foochia.com                           2 articles   [detected]
  gate.ahram.org.eg                     2 articles   [detected]
  gfmag.com                             2 articles   [detected]
  itij.com                              2 articles   [detected]
  itvoice.in                            2 articles   [detected]
  knowledge.insead.edu                  2 articles   [detected]
  kurdistan24.net                       2 articles   [detected]
  lbbonline.com                         2 articles   [detected]
  mc-doualiya.com                       2 articles   [detected]
  mlq.ai                                2 articles   [detected]
  mobihealthnews.com                    2 articles   [detected]
  newsweek.com                          2 articles   [detected]
  politico.com                          2 articles   [detected]
  rollingout.com                        2 articles   [detected]
  scworld.com                           2 articles   [detected]
  sdxcentral.com                        2 articles   [detected]
  sustainabilitymag.com                 2 articles   [detected]
  thediplomat.com                       2 articles   [detected]
  thehill.com                           2 articles   [detected]
  thestreet.com                         2 articles   [detected]
  undp.org                              2 articles   [detected]
  wionews.com                           2 articles   [detected]
  addisstandard.com                     1 article    [detected]
  addiyar.com                           1 article    [detected]
  addustour.com                         1 article    [detected]
  aei.org                               1 article    [detected]
  al-akhbar.com                         1 article    [detected]
  alanba.com.kw                         1 article    [detected]
  albawabhnews.com                      1 article    [detected]
  alghad.com                            1 article    [detected]
  alhorianews.com                       1 article    [detected]
  bankingfrontiers.com                  1 article    [detected]
  beincrypto.com                        1 article    [detected]
  betanews.com                          1 article    [detected]
  businessmirror.com.ph                 1 article    [detected]
  darglobal.co.uk                       1 article    [detected]
  darkreading.com                       1 article    [detected]
  digitaltoday.co.kr                    1 article    [detected]
  discoveryalert.com.au                 1 article    [detected]
  edb.gov.sg                            1 article    [detected]
  elconsolto.com                        1 article    [detected]
  energydigital.com                     1 article    [detected]
  english.cw.com.tw                     1 article    [detected]
  eu-startups.com                       1 article    [detected]
  fastcompany.com                       1 article    [detected]
  fdd.org                               1 article    [detected]
  finsmes.com                           1 article    [detected]
  gatesnotes.com                        1 article    [detected]
  geekwire.com                          1 article    [detected]
  gov.krd                               1 article    [detected]
  grandlb.com                           1 article    [detected]
  hbr.org                               1 article    [known_list]
  healthcareitnews.com                  1 article    [detected]
  hpcwire.com                           1 article    [detected]
  idnfinancials.com                     1 article    [detected]
  india.com                             1 article    [detected]
  infosys.com                           1 article    [detected]
  insurancebusinessmag.com              1 article    [detected]
  israelhayom.com                       1 article    [detected]
  jacksonville.com                      1 article    [detected]
  janoubia.com                          1 article    [detected]
  maaal.com                             1 article    [detected]
  malaysiasun.com                       1 article    [detected]
  manhom.com                            1 article    [detected]
  masrawy.com                           1 article    [detected]
  mastercard.com                        1 article    [detected]
  mnp.ca                                1 article    [detected]
  modernghana.com                       1 article    [detected]
  monitor.co.ug                         1 article    [detected]
  murphy.senate.gov                     1 article    [detected]
  nanalyze.com                          1 article    [detected]
  nationalinterest.org                  1 article    [detected]
  ndtv.com                              1 article    [detected]
  neowin.net                            1 article    [detected]
  newsbywire.com                        1 article    [detected]
  newsghana.com.gh                      1 article    [detected]
  newsnationnow.com                     1 article    [detected]
  newsnetwork.mayoclinic.org            1 article    [detected]
  niss.gov.ua                           1 article    [detected]
  notebookcheck.net                     1 article    [detected]
  oecd.org                              1 article    [detected]
  openai.com                            1 article    [detected]
  passengerterminaltoday.com            1 article    [detected]
  phocuswire.com                        1 article    [detected]
  post.parliament.uk                    1 article    [detected]
  power-technology.com                  1 article    [detected]
  procurementmag.com                    1 article    [detected]
  qz.com                                1 article    [detected]
  romaniajournal.ro                     1 article    [detected]
  sa.investing.com                      1 article    [detected]
  sdg.iisd.org                          1 article    [detected]
  special.ndtv.com                      1 article    [detected]
  spglobal.com                          1 article    [detected]
  stocktwits.com                        1 article    [detected]
  tcs.com                               1 article    [detected]
  techspot.com                          1 article    [detected]
  techxplore.com                        1 article    [detected]
  telegraph.co.uk                       1 article    [known_list]
  teneo.com                             1 article    [detected]
  thebulletin.org                       1 article    [detected]
  themalaysianreserve.com               1 article    [detected]
  thenationonlineng.net                 1 article    [detected]
  tlimagazine.com                       1 article    [detected]
  today.lorientlejour.com               1 article    [detected]
  top1000funds.com                      1 article    [detected]
  us.fashionnetwork.com                 1 article    [detected]
  washingtontimes.com                   1 article    [detected]
  watanserb.com                         1 article    [detected]
  wattan.net                            1 article    [detected]

  METERED DOMAINS (partial access)
  ───────────────────────────────────────────
  wamda.com                            59 articles   [detected]
  nytimes.com                          19 articles   [known_list]
  forbes.com                           15 articles   [known_list]
  middle-east-online.com               13 articles   [detected]
  investmentmonitor.ai                  7 articles   [detected]
  guardian.ng                           5 articles   [detected]
  washingtonpost.com                    5 articles   [known_list]
  bain.com                              3 articles   [detected]
  techradar.com                         3 articles   [detected]
  iiss.org                              2 articles   [detected]
  seekingalpha.com                      2 articles   [detected]

  LOW CONFIDENCE CLASSIFICATIONS (review these)
  ───────────────────────────────────────────
  24-7pressrelease.com                 1 article   [detected: free] — only seen once — verify manually
  3dprintingindustry.com               1 article   [detected: free] — only seen once — verify manually
  404media.co                          1 article   [detected: free] — only seen once — verify manually
  abc.net.au                           1 article   [detected: free] — only seen once — verify manually
  aboutamazon.com                      1 article   [detected: free] — only seen once — verify manually
  abovethelaw.com                      1 article   [detected: free] — only seen once — verify manually
  accesspartnership.com                1 article   [detected: free] — only seen once — verify manually
  aclu.org                             1 article   [detected: free] — only seen once — verify manually
  actuia.com                           1 article   [detected: free] — only seen once — verify manually
  addisstandard.com                    1 article   [detected: paywalled] — only seen once — verify manually
  addiyar.com                          1 article   [detected: paywalled] — only seen once — verify manually
  addleshawgoddard.com                 1 article   [detected: free] — only seen once — verify manually
  addustour.com                        1 article   [detected: paywalled] — only seen once — verify manually
  aei.org                              1 article   [detected: paywalled] — only seen once — verify manually
  affairscloud.com                     1 article   [detected: free] — only seen once — verify manually
  afr.com                              1 article   [detected: free] — only seen once — verify manually
  afrotech.com                         1 article   [detected: free] — only seen once — verify manually
  agroberichtenbuitenland.nl           1 article   [detected: free] — only seen once — verify manually
  aiexpert.network                     1 article   [detected: free] — only seen once — verify manually
  aircargoweek.com                     1 article   [detected: free] — only seen once — verify manually
  akhbar-alkhaleej.com                 1 article   [detected: free] — only seen once — verify manually
  al-akhbar.com                        1 article   [detected: paywalled] — only seen once — verify manually
  al-omana.net                         1 article   [detected: free] — only seen once — verify manually
  alahalygate.com                      1 article   [detected: free] — only seen once — verify manually
  alalamelyoum.co                      1 article   [detected: free] — only seen once — verify manually
  alanba.com.kw                        1 article   [detected: paywalled] — only seen once — verify manually
  alayyam.info                         1 article   [detected: free] — only seen once — verify manually
  albawaba.com                         1 article   [detected: free] — only seen once — verify manually
  albawabhnews.com                     1 article   [detected: paywalled] — only seen once — verify manually
  alborsaanews.com                     1 article   [detected: free] — only seen once — verify manually
  alfujairahdaily.com                  1 article   [detected: free] — only seen once — verify manually
  alghad.com                           1 article   [detected: paywalled] — only seen once — verify manually
  algorithmwatch.org                   1 article   [detected: free] — only seen once — verify manually
  alhorianews.com                      1 article   [detected: paywalled] — only seen once — verify manually
  alkompis.se                          1 article   [detected: free] — only seen once — verify manually
  almamlakatv.com                      1 article   [detected: free] — only seen once — verify manually
  almontasaf.net                       1 article   [detected: free] — only seen once — verify manually
  almowaten.net                        1 article   [detected: free] — only seen once — verify manually
  alraimedia.com                       1 article   [detected: free] — only seen once — verify manually
  althawrah.ye                         1 article   [detected: free] — only seen once — verify manually
  alwasat.ly                           1 article   [detected: free] — only seen once — verify manually
  america-times.com                    1 article   [detected: free] — only seen once — verify manually
  americansecurityproject.org          1 article   [detected: free] — only seen once — verify manually
  amwal-mag.com                        1 article   [detected: free] — only seen once — verify manually
  aoshearman.com                       1 article   [detected: free] — only seen once — verify manually
  arabicpost.net                       1 article   [detected: free] — only seen once — verify manually
  argaam.com                           1 article   [detected: free] — only seen once — verify manually
  arizonadigitalfreepress.com          1 article   [detected: free] — only seen once — verify manually
  ashurst.com                          1 article   [detected: free] — only seen once — verify manually
  asia.nikkei.com                      1 article   [detected: free] — only seen once — verify manually
  asiae.co.kr                          1 article   [detected: free] — only seen once — verify manually
  aspistrategist.org.au                1 article   [detected: free] — only seen once — verify manually
  aswaqinformation.com                 1 article   [detected: free] — only seen once — verify manually
  aviationbusinessme.com               1 article   [detected: free] — only seen once — verify manually
  bangkokpost.com                      1 article   [detected: free] — only seen once — verify manually
  banker.news                          1 article   [detected: free] — only seen once — verify manually
  bankingfrontiers.com                 1 article   [detected: paywalled] — only seen once — verify manually
  barandbench.com                      1 article   [detected: free] — only seen once — verify manually
  bauerstories.uh.edu                  1 article   [detected: free] — only seen once — verify manually
  beincrypto.com                       1 article   [detected: paywalled] — only seen once — verify manually
  bernews.com                          1 article   [detected: free] — only seen once — verify manually
  betanews.com                         1 article   [detected: paywalled] — only seen once — verify manually
  bgr.com                              1 article   [detected: free] — only seen once — verify manually
  bhaskarenglish.in                    1 article   [detected: free] — only seen once — verify manually
  biospace.com                         1 article   [detected: free] — only seen once — verify manually
  bioxconomy.com                       1 article   [detected: free] — only seen once — verify manually
  birmingham.ac.uk                     1 article   [detected: free] — only seen once — verify manually
  bisi.org.uk                          1 article   [detected: free] — only seen once — verify manually
  bisinfotech.com                      1 article   [detected: free] — only seen once — verify manually
  biztoday.news                        1 article   [detected: free] — only seen once — verify manually
  blackenterprise.com                  1 article   [detected: free] — only seen once — verify manually
  blackrock.com                        1 article   [detected: free] — only seen once — verify manually
  blogs.loc.gov                        1 article   [detected: free] — only seen once — verify manually
  blogs.shu.edu                        1 article   [detected: free] — only seen once — verify manually
  bna.bh                               1 article   [detected: free] — only seen once — verify manually
  borkena.com                          1 article   [detected: free] — only seen once — verify manually
  businesscloud.co.uk                  1 article   [detected: free] — only seen once — verify manually
  businessmirror.com.ph                1 article   [detected: paywalled] — only seen once — verify manually
  businessofapps.com                   1 article   [detected: free] — only seen once — verify manually
  businessreviewlive.com               1 article   [detected: free] — only seen once — verify manually
  businesstoday.in                     1 article   [detected: free] — only seen once — verify manually
  ca.news.yahoo.com                    1 article   [detected: free] — only seen once — verify manually
  caixinglobal.com                     1 article   [detected: free] — only seen once — verify manually
  campaignbrief.com                    1 article   [detected: free] — only seen once — verify manually
  campaignlive.com                     1 article   [detected: free] — only seen once — verify manually
  campustechnology.com                 1 article   [detected: free] — only seen once — verify manually
  canadanews24.ca                      1 article   [detected: free] — only seen once — verify manually
  capital.com                          1 article   [detected: free] — only seen once — verify manually
  capitalbrief.com                     1 article   [detected: free] — only seen once — verify manually
  caucasuswatch.de                     1 article   [detected: free] — only seen once — verify manually
  cedirates.com                        1 article   [detected: free] — only seen once — verify manually
  ceoinsightsasia.com                  1 article   [detected: free] — only seen once — verify manually
  ceoworld.biz                         1 article   [detected: free] — only seen once — verify manually
  cepa.org                             1 article   [detected: free] — only seen once — verify manually
  cerebras.ai                          1 article   [detected: free] — only seen once — verify manually
  cgiar.org                            1 article   [detected: free] — only seen once — verify manually
  chemanalyst.com                      1 article   [detected: free] — only seen once — verify manually
  chinadaily.com.cn                    1 article   [detected: free] — only seen once — verify manually
  cio.economictimes.indiatimes.com     1 article   [detected: free] — only seen once — verify manually
  cio.eletsonline.com                  1 article   [detected: free] — only seen once — verify manually
  ciol.com                             1 article   [detected: free] — only seen once — verify manually
  ciosea.economictimes.indiatimes.com  1 article   [detected: free] — only seen once — verify manually
  cipd.org                             1 article   [detected: free] — only seen once — verify manually
  citizen.co.za                        1 article   [detected: free] — only seen once — verify manually
  cittimagazine.co.uk                  1 article   [detected: free] — only seen once — verify manually
  cloudcomputing-news.net              1 article   [detected: free] — only seen once — verify manually
  cnas.org                             1 article   [detected: free] — only seen once — verify manually
  cnbcafrica.com                       1 article   [detected: free] — only seen once — verify manually
  coincentral.com                      1 article   [detected: free] — only seen once — verify manually
  coindesk.com                         1 article   [detected: free] — only seen once — verify manually
  commondreams.org                     1 article   [detected: free] — only seen once — verify manually
  communicationstoday.co.in            1 article   [detected: free] — only seen once — verify manually
  communityjournal.net                 1 article   [detected: free] — only seen once — verify manually
  computing.co.uk                      1 article   [detected: free] — only seen once — verify manually
  connectingafrica.com                 1 article   [detected: free] — only seen once — verify manually
  constructionreviewonline.com         1 article   [detected: free] — only seen once — verify manually
  consultancy.co.za                    1 article   [detected: free] — only seen once — verify manually
  consulting.ca                        1 article   [detected: free] — only seen once — verify manually
  convergence-now.com                  1 article   [detected: free] — only seen once — verify manually
  corporateimmigrationpartners.com     1 article   [detected: free] — only seen once — verify manually
  criticalcommunicationsreview.com     1 article   [detected: free] — only seen once — verify manually
  crowell.com                          1 article   [detected: free] — only seen once — verify manually
  cryptobrowser.io                     1 article   [detected: free] — only seen once — verify manually
  dabafinance.com                      1 article   [detected: free] — only seen once — verify manually
  daijiworld.com                       1 article   [detected: free] — only seen once — verify manually
  dailynewsegypt.com                   1 article   [detected: free] — only seen once — verify manually
  darglobal.co.uk                      1 article   [detected: paywalled] — only seen once — verify manually
  darkreading.com                      1 article   [detected: paywalled] — only seen once — verify manually
  datacenterfrontier.com               1 article   [detected: free] — only seen once — verify manually
  deadline.com                         1 article   [detected: free] — only seen once — verify manually
  deccanchronicle.com                  1 article   [detected: free] — only seen once — verify manually
  defense-arabic.com                   1 article   [detected: free] — only seen once — verify manually
  demandsage.com                       1 article   [detected: free] — only seen once — verify manually
  democracynow.org                     1 article   [detected: free] — only seen once — verify manually
  dentons.com                          1 article   [detected: free] — only seen once — verify manually
  designboom.com                       1 article   [detected: free] — only seen once — verify manually
  devdiscourse.com                     1 article   [detected: free] — only seen once — verify manually
  digitaljournal.com                   1 article   [detected: free] — only seen once — verify manually
  digitalstudiome.com                  1 article   [detected: free] — only seen once — verify manually
  digitalterminal.in                   1 article   [detected: free] — only seen once — verify manually
  digitaltoday.co.kr                   1 article   [detected: paywalled] — only seen once — verify manually
  discoveryalert.com.au                1 article   [detected: paywalled] — only seen once — verify manually
  dknews.kz                            1 article   [detected: free] — only seen once — verify manually
  domain-b.com                         1 article   [detected: free] — only seen once — verify manually
  dominotheory.com                     1 article   [detected: free] — only seen once — verify manually
  dongascience.com                     1 article   [detected: free] — only seen once — verify manually
  downtoearth.org.in                   1 article   [detected: free] — only seen once — verify manually
  dronelife.com                        1 article   [detected: free] — only seen once — verify manually
  dtnext.in                            1 article   [detected: free] — only seen once — verify manually
  ecfr.eu                              1 article   [detected: free] — only seen once — verify manually
  economy-news.net                     1 article   [detected: free] — only seen once — verify manually
  edb.gov.sg                           1 article   [detected: paywalled] — only seen once — verify manually
  egyptoil-gas.com                     1 article   [detected: free] — only seen once — verify manually
  eiu.com                              1 article   [detected: free] — only seen once — verify manually
  elaph.com                            1 article   [detected: free] — only seen once — verify manually
  elconsolto.com                       1 article   [detected: paywalled] — only seen once — verify manually
  elnashra.com                         1 article   [detected: free] — only seen once — verify manually
  emarketer.com                        1 article   [detected: free] — only seen once — verify manually
  en.hespress.com                      1 article   [detected: free] — only seen once — verify manually
  en.ilsole24ore.com                   1 article   [detected: free] — only seen once — verify manually
  en.people.cn                         1 article   [detected: free] — only seen once — verify manually
  en.prnasia.com                       1 article   [detected: free] — only seen once — verify manually
  en.yna.co.kr                         1 article   [detected: free] — only seen once — verify manually
  energize.co.za                       1 article   [detected: free] — only seen once — verify manually
  energydigital.com                    1 article   [detected: paywalled] — only seen once — verify manually
  energypolicy.columbia.edu            1 article   [detected: free] — only seen once — verify manually
  english.cw.com.tw                    1 article   [detected: paywalled] — only seen once — verify manually
  english.news.cn                      1 article   [detected: free] — only seen once — verify manually
  ensia.com                            1 article   [detected: free] — only seen once — verify manually
  equiti.com                           1 article   [detected: free] — only seen once — verify manually
  erp.today                            1 article   [detected: free] — only seen once — verify manually
  eu-startups.com                      1 article   [detected: paywalled] — only seen once — verify manually
  europarl.europa.eu                   1 article   [detected: free] — only seen once — verify manually
  europeanbusinessmagazine.com         1 article   [detected: free] — only seen once — verify manually
  evrimagaci.org                       1 article   [detected: free] — only seen once — verify manually
  excelproperties.ae                   1 article   [detected: free] — only seen once — verify manually
  expresscomputer.in                   1 article   [detected: free] — only seen once — verify manually
  fastcompany.com                      1 article   [detected: paywalled] — only seen once — verify manually
  fdd.org                              1 article   [detected: paywalled] — only seen once — verify manually
  financialcontent.com                 1 article   [detected: free] — only seen once — verify manually
  financialit.net                      1 article   [detected: free] — only seen once — verify manually
  financialpost.com                    1 article   [detected: free] — only seen once — verify manually
  finsmes.com                          1 article   [detected: paywalled] — only seen once — verify manually
  fintechbiznews.com                   1 article   [detected: free] — only seen once — verify manually
  foodnavigator-asia.com               1 article   [detected: free] — only seen once — verify manually
  fool.com                             1 article   [detected: free] — only seen once — verify manually
  forbesafrica.com                     1 article   [detected: free] — only seen once — verify manually
  foreignaffairs.com                   1 article   [detected: free] — only seen once — verify manually
  forklog.com                          1 article   [detected: free] — only seen once — verify manually
  freshplaza.com                       1 article   [detected: free] — only seen once — verify manually
  frontier-enterprise.com              1 article   [detected: free] — only seen once — verify manually
  frontiersin.org                      1 article   [detected: free] — only seen once — verify manually
  fticonsulting.com                    1 article   [detected: free] — only seen once — verify manually
  futurecio.tech                       1 article   [detected: free] — only seen once — verify manually
  futureiot.tech                       1 article   [detected: free] — only seen once — verify manually
  futuretravelexperience.com           1 article   [detected: free] — only seen once — verify manually
  futurumgroup.com                     1 article   [detected: free] — only seen once — verify manually
  fxstreet.com                         1 article   [detected: free] — only seen once — verify manually
  gatesnotes.com                       1 article   [detected: paywalled] — only seen once — verify manually
  geekwire.com                         1 article   [detected: paywalled] — only seen once — verify manually
  gizmochina.com                       1 article   [detected: free] — only seen once — verify manually
  global.chinadaily.com.cn             1 article   [detected: free] — only seen once — verify manually
  global.lockton.com                   1 article   [detected: free] — only seen once — verify manually
  globalcosmeticsnews.com              1 article   [detected: free] — only seen once — verify manually
  gnnliberia.com                       1 article   [detected: free] — only seen once — verify manually
  goldmansachs.com                     1 article   [detected: free] — only seen once — verify manually
  gov.krd                              1 article   [detected: paywalled] — only seen once — verify manually
  grandlb.com                          1 article   [detected: paywalled] — only seen once — verify manually
  grepbeat.com                         1 article   [detected: free] — only seen once — verify manually
  group.softbank                       1 article   [detected: free] — only seen once — verify manually
  gzeromedia.com                       1 article   [detected: free] — only seen once — verify manually
  halifax.citynews.ca                  1 article   [detected: free] — only seen once — verify manually
  harici.com.tr                        1 article   [detected: free] — only seen once — verify manually
  health.economictimes.indiatimes.com  1 article   [detected: free] — only seen once — verify manually
  healthcare-digital.com               1 article   [detected: free] — only seen once — verify manually
  healthcareitnews.com                 1 article   [detected: paywalled] — only seen once — verify manually
  healthdatamanagement.com             1 article   [detected: free] — only seen once — verify manually
  hidropolitikakademi.org              1 article   [detected: free] — only seen once — verify manually
  hodinkee.com                         1 article   [detected: free] — only seen once — verify manually
  hortidaily.com                       1 article   [detected: free] — only seen once — verify manually
  hpcwire.com                          1 article   [detected: paywalled] — only seen once — verify manually
  hr.economictimes.indiatimes.com      1 article   [detected: free] — only seen once — verify manually
  hudson.org                           1 article   [detected: free] — only seen once — verify manually
  hungarianconservative.com            1 article   [detected: free] — only seen once — verify manually
  hypebeast.com                        1 article   [detected: free] — only seen once — verify manually
  i24news.tv                           1 article   [detected: free] — only seen once — verify manually
  ibm.com                              1 article   [detected: free] — only seen once — verify manually
  ibsintelligence.com                  1 article   [detected: free] — only seen once — verify manually
  ici.radio-canada.ca                  1 article   [detected: free] — only seen once — verify manually
  idnfinancials.com                    1 article   [detected: paywalled] — only seen once — verify manually
  igrownews.com                        1 article   [detected: free] — only seen once — verify manually
  imd.org                              1 article   [detected: free] — only seen once — verify manually
  impactalpha.com                      1 article   [detected: free] — only seen once — verify manually
  imperial.ac.uk                       1 article   [detected: free] — only seen once — verify manually
  in.mashable.com                      1 article   [detected: free] — only seen once — verify manually
  incrypted.com                        1 article   [detected: free] — only seen once — verify manually
  independent.co.uk                    1 article   [detected: free] — only seen once — verify manually
  indexbox.io                          1 article   [detected: free] — only seen once — verify manually
  india.com                            1 article   [detected: paywalled] — only seen once — verify manually
  indianchemicalnews.com               1 article   [detected: free] — only seen once — verify manually
  indianstartuptimes.com               1 article   [detected: free] — only seen once — verify manually
  indiasnews.net                       1 article   [detected: free] — only seen once — verify manually
  influencermarketinghub.com           1 article   [detected: free] — only seen once — verify manually
  infobae.com                          1 article   [detected: free] — only seen once — verify manually
  infoq.com                            1 article   [detected: free] — only seen once — verify manually
  infosys.com                          1 article   [detected: paywalled] — only seen once — verify manually
  infra.economictimes.indiatimes.com   1 article   [detected: free] — only seen once — verify manually
  institute.global                     1 article   [detected: free] — only seen once — verify manually
  insurancebusinessmag.com             1 article   [detected: paywalled] — only seen once — verify manually
  insurancejournal.com                 1 article   [detected: free] — only seen once — verify manually
  interestingengineering.com           1 article   [detected: free] — only seen once — verify manually
  internationalbanker.com              1 article   [detected: free] — only seen once — verify manually
  internationalsecurityjournal.com     1 article   [detected: free] — only seen once — verify manually
  investors.palantir.com               1 article   [detected: free] — only seen once — verify manually
  ispionline.it                        1 article   [detected: free] — only seen once — verify manually
  israelhayom.com                      1 article   [detected: paywalled] — only seen once — verify manually
  israelnationalnews.com               1 article   [detected: free] — only seen once — verify manually
  itbrief.asia                         1 article   [detected: free] — only seen once — verify manually
  itnews.com.au                        1 article   [detected: free] — only seen once — verify manually
  itnewsafrica.com                     1 article   [detected: free] — only seen once — verify manually
  jacksonville.com                     1 article   [detected: paywalled] — only seen once — verify manually
  janoubia.com                         1 article   [detected: paywalled] — only seen once — verify manually
  jdsupra.com                          1 article   [detected: free] — only seen once — verify manually
  jll.com                              1 article   [detected: free] — only seen once — verify manually
  jurist.org                           1 article   [detected: free] — only seen once — verify manually
  kapsola.com.sa                       1 article   [detected: free] — only seen once — verify manually
  kashmirobserver.net                  1 article   [detected: free] — only seen once — verify manually
  kedglobal.com                        1 article   [detected: free] — only seen once — verify manually
  korea.net                            1 article   [detected: free] — only seen once — verify manually
  ksl.com                              1 article   [detected: free] — only seen once — verify manually
  kucoin.com                           1 article   [detected: free] — only seen once — verify manually
  kuwaitnews.com                       1 article   [detected: free] — only seen once — verify manually
  ledgerinsights.com                   1 article   [detected: free] — only seen once — verify manually
  legalcheek.com                       1 article   [detected: free] — only seen once — verify manually
  letsdatascience.com                  1 article   [detected: free] — only seen once — verify manually
  lokmattimes.com                      1 article   [detected: free] — only seen once — verify manually
  lowyinstitute.org                    1 article   [detected: free] — only seen once — verify manually
  lw.com                               1 article   [detected: free] — only seen once — verify manually
  maaal.com                            1 article   [detected: paywalled] — only seen once — verify manually
  madhyamamonline.com                  1 article   [detected: free] — only seen once — verify manually
  malaysia.news.yahoo.com              1 article   [detected: free] — only seen once — verify manually
  malaysiasun.com                      1 article   [detected: paywalled] — only seen once — verify manually
  managingip.com                       1 article   [detected: free] — only seen once — verify manually
  manassa.news                         1 article   [detected: free] — only seen once — verify manually
  manhom.com                           1 article   [detected: paywalled] — only seen once — verify manually
  manufacturing.economictimes.indiatimes.com  1 article   [detected: free] — only seen once — verify manually
  manufacturingtodayindia.com          1 article   [detected: free] — only seen once — verify manually
  marcamoney.com                       1 article   [detected: free] — only seen once — verify manually
  marsad.news                          1 article   [detected: free] — only seen once — verify manually
  masrafeyoun.ebi.gov.eg               1 article   [detected: free] — only seen once — verify manually
  masrawy.com                          1 article   [detected: paywalled] — only seen once — verify manually
  mastercard.com                       1 article   [detected: paywalled] — only seen once — verify manually
  medianama.com                        1 article   [detected: free] — only seen once — verify manually
  medicalbuyer.co.in                   1 article   [detected: free] — only seen once — verify manually
  menafn.com                           1 article   [detected: free] — only seen once — verify manually
  mercer.com                           1 article   [detected: free] — only seen once — verify manually
  mettisglobal.news                    1 article   [detected: free] — only seen once — verify manually
  mi-3.com.au                          1 article   [detected: free] — only seen once — verify manually
  milkeninstitute.org                  1 article   [detected: free] — only seen once — verify manually
  miragenews.com                       1 article   [detected: free] — only seen once — verify manually
  misbar.com                           1 article   [detected: free] — only seen once — verify manually
